# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251  2890644  1646609339   225223527  1613954176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  2890733  1646609339   269222725  1613506606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  2890734  1646609339   269222725  1613506606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077  2890735  1646609339   269222725  1613506606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  2890657  1646609339   233223381  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  2890709  1646609339   257222944  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  2890684  1646609339   245223163  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  2890697  1646609339   249223089  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  2890702  1646609339   253223017  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  2890727  1646609339   265222797  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  2890713  1646609339   257222944  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  2890660  1646609339   233223381  1613513394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  2890723  1646609339   265222797  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  2890692  1646609339   249223089  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  2890708  1646609339   257222944  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  2890707  1646609339   257222944  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
